y_true,y_score
0,0.013625
0,0.000239
1,0.986726
0,0.063132
1,0.665542
1,0.997136
1,0.030259
0,0.000513
1,0.999562
0,0.017390
0,0.054678
0,0.001506
0,0.000040
0,0.449979
0,0.000114
1,0.213328
0,0.005354
1,0.505124
1,0.928227
0,0.118177
1,0.988163
0,0.000005
1,0.981140
1,0.999757
0,0.000204
0,0.017565
0,0.000332
1,0.996322
0,0.001653
0,0.108655
1,0.777482
0,0.000002
1,0.287359
1,0.874540
1,0.973681
1,0.860178
1,0.823216
0,0.029638
1,0.999054
0,0.033903
1,0.999944
0,0.000211
0,0.054236
1,0.999702
1,0.805165
1,0.999875
0,0.000194
1,0.994794
0,0.051185
1,0.440544
1,0.941558
0,0.000001
0,0.134972
0,0.932349
1,0.999322
0,0.002402
0,0.025204
1,0.768904
0,0.001709
1,0.416220
0,0.014514
1,0.835978
0,0.002097
0,0.017670
0,0.560997
0,0.000070
1,0.999936
0,0.000020
0,0.007165
0,0.000001
1,0.951208
0,0.060637
1,0.999986
1,0.970591
0,0.003491
0,0.006286
0,0.523546
1,0.999810
0,0.000137
0,0.000001
0,0.017130
1,0.881831
0,0.069045
0,0.003912
1,0.683221
0,0.016517
1,0.994805
1,0.913498
0,0.111085
0,0.947603
0,0.000654
0,0.000102
1,0.999467
0,0.000014
0,0.007011
0,0.047359
0,0.000856
1,0.999977
0,0.003167
0,0.001715
0,0.000919
0,0.006347
0,0.000006
0,0.004939
1,0.992940
1,0.980832
0,0.002093
1,0.999537
1,0.995894
1,0.623657
0,0.011195
1,0.998528
1,0.813980
0,0.000516
0,0.347284
0,0.004747
0,0.000070
0,0.999448
1,0.994117
0,0.113450
0,0.001585
1,0.999999
0,0.160339
0,0.022668
0,0.002869
0,0.000607
1,0.990142
0,0.101358
0,0.476549
0,0.003669
1,0.058380
1,0.052301
0,0.017057
1,0.174589
0,0.002405
1,0.983177
1,0.950684
0,0.167641
0,0.000630
1,0.979149
1,0.975298
1,0.999999
1,0.809407
0,0.000058
0,0.000411
0,0.059241
1,0.217002
0,0.000005
1,0.997773
1,0.999890
1,0.999919
1,0.856814
0,0.001350
1,0.660748
1,0.489173
1,0.999821
0,0.293105
0,0.991283
0,0.002906
0,0.002220
0,0.023198
0,0.949930
0,0.000373
0,0.005161
0,0.000612
0,0.001242
1,0.982729
0,0.619949
0,0.000082
1,0.694475
0,0.000005
0,0.000081
0,0.000018
0,0.042344
1,0.443794
1,0.999596
0,0.304765
0,0.000319
1,0.999945
1,0.991501
1,0.999841
0,0.006871
1,0.393568
1,0.983381
0,0.008470
0,0.486682
0,0.975941
1,0.999999
0,0.000282
0,0.138602
1,0.993850
0,0.006169
1,0.992801
1,0.999301
1,0.999960
0,0.147169
0,0.000148
0,0.000010
1,0.959439
1,0.189525
1,0.999768
0,0.914931
1,0.999758
0,0.086251
1,0.880691
1,0.995659
1,0.999926
1,0.998235
1,0.999493
1,0.993868
1,0.999862
0,0.022643
1,0.999944
1,0.500335
0,0.015153
1,0.999016
1,0.965716
1,0.974486
1,0.957842
0,0.011960
1,0.999372
1,0.939573
1,0.968907
0,0.000274
1,0.991382
1,0.995094
0,0.991246
0,0.046584
0,0.000103
1,0.947939
1,0.995105
0,0.194068
1,0.999737
0,0.000332
1,0.502040
0,0.000243
0,0.000001
1,0.999996
1,0.998888
0,0.895898
1,0.996433
1,0.999320
1,0.901070
1,0.988967
1,0.819659
1,0.909461
0,0.002001
1,0.000164
1,0.909562
0,0.000271
0,0.020244
1,0.996790
0,0.071740
1,0.996112
1,0.999897
0,0.014671
1,0.997787
1,0.999756
0,0.000558
0,0.002275
1,0.997847
1,0.357985
0,0.000459
1,0.772390
1,0.996604
0,0.000050
0,0.007615
0,0.004451
1,0.018223
0,0.000001
1,0.398290
0,0.006387
1,0.999222
1,0.999999
0,0.058413
0,0.000015
1,0.814629
0,0.625191
0,0.072783
1,0.999789
1,0.338919
0,0.007805
1,0.999994
0,0.001115
0,0.088812
1,0.998350
0,0.147119
1,0.999895
1,0.963538
1,0.918364
0,0.010902
1,0.999030
1,0.999642
1,0.991598
0,0.000008
1,0.999996
1,0.995207
0,0.000490
0,0.000021
0,0.023544
1,0.999674
0,0.002360
1,0.999999
1,0.915524
1,0.997809
0,0.004796
1,0.603523
1,0.181987
0,0.942599
0,0.999822
0,0.000029
0,0.134315
0,0.000123
1,0.999949
1,0.999991
0,0.016457
0,0.001615
0,0.007144
1,0.999987
0,0.015117
1,0.982057
1,0.998049
0,0.308953
0,0.000105
0,0.000898
1,0.038010
1,0.996439
1,0.911918
1,0.592638
0,0.017560
1,0.999570
1,0.997500
1,0.001016
0,0.000184
0,0.000095
1,0.986604
1,0.999953
1,0.999993
1,0.216975
0,0.001294
0,0.124926
1,0.967814
0,0.000596
0,0.000113
1,0.997058
1,0.059311
1,0.999954
1,0.824860
1,0.990030
1,0.998753
1,0.999953
1,0.999933
1,0.195966
1,0.998988
1,0.999929
0,0.182971
0,0.379653
1,0.633187
1,0.549460
0,0.491541
0,0.411559
1,0.843689
1,0.847825
1,0.541271
1,0.998924
0,0.833496
0,0.009769
0,0.046683
0,0.002283
0,0.021682
0,0.856679
1,0.994015
0,0.010914
0,0.001364
0,0.009029
0,0.054701
0,0.011651
0,0.095508
1,0.616316
0,0.000469
0,0.959363
1,0.999733
1,0.997942
0,0.017096
0,0.076221
1,0.971722
1,0.999999
1,0.175660
1,0.995552
1,0.999974
1,0.998836
0,0.035052
0,0.024073
1,0.999038
0,0.000007
1,0.014539
1,0.985519
0,0.005516
0,0.002199
1,0.977243
1,0.999852
0,0.340698
1,0.129264
0,0.002316
1,0.928607
1,0.999096
1,0.998481
1,0.119944
0,0.002378
0,0.282905
0,0.032976
0,0.054938
1,0.999644
1,0.999979
0,0.213857
0,0.000225
0,0.093468
1,0.998414
1,0.999210
0,0.002221
1,0.998537
1,0.999960
0,0.001318
1,0.983157
0,0.076459
1,0.228369
0,0.380758
0,0.085564
1,0.999750
0,0.310256
1,0.999607
1,0.827411
0,0.045969
0,0.014982
0,0.001161
1,0.492303
1,0.259982
0,0.199990
0,0.000019
1,0.891278
0,0.010889
1,0.999970
1,0.998709
0,0.000182
1,0.999999
0,0.986108
0,0.933379
0,0.802291
1,0.999696
0,0.001331
1,0.985709
0,0.073621
1,0.997908
1,0.992568
0,0.000682
1,0.929033
0,0.007366
0,0.022370
0,0.043185
1,0.862110
1,0.986420
0,0.010816
1,0.018494
1,0.999826
0,0.005846
0,0.003885
0,0.033078
1,0.859605
1,0.999995
1,0.010131
0,0.740436
0,0.042473
1,0.838085
0,0.008644
1,0.978545
1,0.985454
1,0.982721
1,0.999671
1,0.974886
1,0.647631
0,0.045812
0,0.735644
0,0.598147
0,0.000002
1,0.995682
0,0.000308
1,0.935535
1,0.997859
0,0.977490
1,0.999894
1,0.914696
0,0.553274
0,0.000001
0,0.063706
1,0.954187
0,0.410822
1,0.998421
0,0.021957
0,0.000212
0,0.001147
1,0.998868
0,0.007264
0,0.022067
0,0.991878
0,0.073600
0,0.736794
0,0.435133
0,0.000800
1,0.994592
1,0.892128
1,0.994704
0,0.006139
1,0.999999
0,0.000008
0,0.287921
1,0.986333
1,0.999981
1,0.103791
0,0.032898
1,0.220871
0,0.002616
0,0.063314
1,0.995612
1,0.999992
1,0.984587
1,0.999852
0,0.056804
1,0.999739
0,0.724661
1,0.979441
0,0.201412
0,0.007081
0,0.418887
0,0.000810
1,0.998519
0,0.005611
1,0.943047
1,0.944035
1,0.999354
0,0.006327
1,0.999999
0,0.023337
1,0.997625
1,0.997286
1,0.771386
1,0.999484
1,0.999668
0,0.051277
0,0.000967
0,0.955772
1,0.650619
1,0.993994
1,0.969533
0,0.002582
1,0.976742
0,0.003798
1,0.998033
0,0.312189
0,0.898558
0,0.128601
1,0.983467
1,0.999999
1,0.032330
0,0.000838
1,0.999993
1,0.988951
1,0.989976
0,0.000489
1,0.988584
1,0.999392
0,0.002815
1,0.994981
1,0.999194
0,0.000780
0,0.233804
1,0.861988
0,0.999020
0,0.000190
0,0.070663
1,0.999877
1,0.998726
0,0.650278
1,0.998385
1,0.998638
1,0.989622
0,0.014282
0,0.012574
1,0.174435
0,0.216919
0,0.253116
0,0.000498
0,0.018783
0,0.000134
0,0.006548
0,0.177805
0,0.578523
1,0.915900
0,0.061702
1,0.983150
1,0.999813
1,0.999437
1,0.067413
1,0.949596
0,0.091874
0,0.246204
0,0.001162
1,0.128596
1,0.998828
1,0.998790
1,0.999001
1,0.994912
1,0.961526
1,0.991520
0,0.000959
0,0.046613
0,0.063315
1,0.973795
1,0.480847
0,0.000021
1,0.347973
0,0.004024
0,0.002426
0,0.965353
1,0.955356
0,0.000163
0,0.141007
0,0.009847
1,0.992822
0,0.004711
1,0.355300
0,0.139365
1,0.075388
1,0.999099
1,0.533960
1,0.999721
0,0.126475
0,0.000038
1,0.998957
0,0.777640
1,0.764349
0,0.064018
0,0.000872
0,0.000091
0,0.548061
1,0.306031
1,0.999973
1,0.990637
0,0.367775
1,0.992384
1,0.997728
0,0.001259
0,0.015404
1,0.998985
0,0.011735
1,0.820371
0,0.054469
1,0.970269
1,0.997818
1,0.931244
1,0.990864
0,0.059466
0,0.006463
1,0.925796
0,0.140989
0,0.000836
0,0.041345
1,0.993366
0,0.110371
0,0.000450
1,0.999790
0,0.004718
0,0.482188
0,0.004929
0,0.062189
1,0.999486
1,0.180510
1,0.981154
1,0.985556
1,0.012659
1,0.999998
0,0.001068
1,0.958500
1,0.999568
1,0.162813
1,0.999997
0,0.880148
1,0.987012
1,0.047628
0,0.450878
0,0.004441
0,0.000106
1,0.997942
0,0.600805
1,0.987665
0,0.002044
0,0.060854
1,0.998438
1,0.351502
1,0.939001
0,0.006507
1,0.996609
1,0.813314
0,0.011788
0,0.161181
1,0.582871
1,0.996719
1,0.977249
1,0.892127
1,0.987635
0,0.074073
1,0.913018
0,0.120280
1,0.141156
0,0.000102
1,0.999232
1,0.999989
1,0.999507
1,0.771680
0,0.006204
1,0.111417
0,0.009446
1,0.998153
0,0.004146
1,0.995306
0,0.006764
0,0.001250
1,0.956129
0,0.004913
1,0.957751
0,0.009093
1,0.999510
0,0.001110
1,0.996683
1,0.952482
1,0.978582
0,0.004601
0,0.012829
1,0.855581
0,0.000822
1,0.999894
1,0.048204
1,0.602107
0,0.003902
1,0.665522
0,0.000040
0,0.810183
1,0.910497
0,0.411697
1,0.998873
0,0.003198
0,0.029384
0,0.000568
0,0.001749
1,0.999958
0,0.005719
0,0.002049
0,0.000101
1,0.891239
1,0.998887
1,0.999880
1,0.956066
0,0.623291
1,0.998820
0,0.677175
1,0.053821
0,0.712351
1,0.764766
0,0.059016
0,0.000402
0,0.000022
0,0.000969
1,0.999977
0,0.001576
0,0.002736
1,0.921083
0,0.000130
1,0.688451
1,0.956044
1,0.999740
0,0.777317
1,0.967551
1,0.999957
1,0.997753
1,0.988143
1,0.999969
1,0.991619
1,0.674592
0,0.000024
0,0.509732
1,0.991830
1,0.417227
0,0.008423
1,0.987918
1,0.981315
1,0.918609
1,0.850050
1,0.155915
1,0.999119
1,0.985258
0,0.002033
0,0.525768
0,0.001727
0,0.005379
1,0.381033
0,0.000880
0,0.974101
1,0.986956
0,0.001144
1,0.995659
0,0.000132
1,0.999996
1,0.999994
1,0.999470
1,0.896471
0,0.002385
0,0.001940
1,0.954878
0,0.000816
1,0.947751
1,0.805259
1,0.997573
0,0.009353
1,0.999977
0,0.014280
1,0.996761
0,0.001028
0,0.737937
0,0.023384
0,0.032885
0,0.375281
0,0.011134
1,0.972090
1,0.966188
0,0.132537
1,0.999996
1,0.998742
0,0.922077
0,0.000001
0,0.000711
0,0.000003
1,0.759399
1,0.609139
0,0.132012
1,0.964510
0,0.002548
0,0.803488
1,0.999911
0,0.001152
0,0.004708
0,0.002867
0,0.123926
0,0.031493
0,0.266003
0,0.004461
0,0.000122
1,0.940700
0,0.007021
0,0.870815
1,0.999635
0,0.004743
1,0.998717
1,0.999475
1,0.878070
0,0.438483
0,0.029803
0,0.010756
0,0.071277
0,0.001493
1,0.999523
1,0.883322
0,0.001246
0,0.324447
1,0.999994
0,0.029933
0,0.071886
1,0.249461
1,0.999373
1,0.999405
0,0.000108
0,0.002380
1,0.584716
0,0.006881
0,0.010417
1,0.999007
0,0.000075
1,0.999765
0,0.646237
0,0.000067
1,0.995608
0,0.017790
1,0.001846
1,0.983255
1,0.999707
1,0.999357
1,0.999929
0,0.943769
1,0.987850
1,0.998499
1,0.999765
1,0.762606
1,0.997321
1,0.997992
0,0.913915
0,0.000001
0,0.004591
1,0.832770
0,0.020032
0,0.096450
1,0.990908
1,0.999969
0,0.088256
0,0.003775
1,0.705829
1,0.999997
0,0.136726
0,0.000245
0,0.006214
1,0.926863
1,0.870748
0,0.000682
1,0.668348
1,0.762690
0,0.001155
0,0.282867
1,0.999734
1,0.403723
1,0.988533
1,0.903135
0,0.000500
1,0.991062
1,0.999616
0,0.068263
1,0.988012
0,0.290151
0,0.000001
1,0.380197
0,0.000009
1,0.999170
0,0.023272
1,0.997472
1,0.815048
0,0.346379
1,0.236788
0,0.000012
1,0.061172
1,0.980413
1,0.550102
1,0.999201
1,0.992278
0,0.101755
0,0.000049
1,0.730294
1,0.998578
0,0.000240
1,0.999987
1,0.964008
0,0.336170
1,0.994489
0,0.240001
0,0.000913
1,0.997878
1,0.873362
0,0.000182
0,0.980838
1,0.999685
0,0.001493
1,0.998920
1,0.999965
0,0.009926
0,0.001772
1,0.774110
1,0.999999
0,0.001806
0,0.007272
0,0.933484
0,0.001994
1,0.000201
1,0.999412
0,0.010168
0,0.025186
1,0.751784
1,0.788732
1,0.586663
0,0.000640
0,0.672286
0,0.017344
0,0.001026
1,0.985760
1,0.373580
0,0.001996
1,0.947866
1,0.999254
1,0.999888
1,0.998290
1,0.563999
1,0.952889
0,0.001256
1,0.981485
0,0.838805
1,0.999631
0,0.009124
1,0.990413
0,0.005253
1,0.999859
0,0.002048
1,0.998896
1,0.997846
0,0.053287
1,0.959063
0,0.000001
1,0.239560
1,0.958364
0,0.000114
1,0.996996
0,0.018276
1,0.111390
1,0.992814
0,0.013225
1,0.999603
0,0.020370
0,0.007721
0,0.000109
1,0.001041
0,0.007292
1,0.999965
0,0.049406
0,0.144837
0,0.007795
1,0.999260
0,0.000024
1,0.939784
0,0.000885
0,0.003288
0,0.000001
1,0.337629
1,0.992168
1,0.766783
1,0.999966
0,0.001040
0,0.000149
0,0.013342
0,0.000146
1,0.734361
0,0.986202
0,0.867933
0,0.002015
0,0.000282
0,0.005236
0,0.000781
0,0.073320
1,0.999958
1,0.999524
0,0.000001
0,0.001295
0,0.000011
1,0.999878
0,0.000992
0,0.004643
0,0.367687
1,0.884894
1,0.999449
0,0.022655
0,0.000004
0,0.007962
1,0.999978
0,0.000673
1,0.997784
0,0.137816
1,0.999140
1,0.951499
0,0.022896
0,0.124590
1,0.999999
1,0.844262
0,0.002610
1,0.998470
1,0.970783
1,0.991283
0,0.234252
0,0.002616
1,0.995819
0,0.005470
1,0.997597
1,0.999934
1,0.263398
0,0.037406
1,0.996008
1,0.983759
0,0.812254
0,0.910606
1,0.999429
1,0.999929
0,0.451350
0,0.000384
1,0.918674
1,0.984961
0,0.000035
0,0.150831
1,0.983117
0,0.000122
0,0.118279
1,0.999951
0,0.379820
0,0.979056
1,0.861870
0,0.010134
0,0.080271
0,0.000491
0,0.000117
1,0.999944
1,0.734412
1,0.997078
1,0.999943
1,0.999985
0,0.122607
1,0.856220
0,0.003435
0,0.001910
0,0.000940
1,0.103549
1,0.999990
0,0.412382
1,0.999190
0,0.000478
0,0.005121
1,0.455736
1,0.013597
0,0.000026
0,0.003708
0,0.007286
1,0.980655
1,0.998922
1,0.914869
1,0.436844
0,0.000058
0,0.097730
1,0.895831
0,0.001141
1,0.263380
1,0.996815
1,0.982733
1,0.999434
0,0.000267
0,0.265021
0,0.110955
0,0.025852
1,0.989777
1,0.993433
1,0.999986
1,0.838882
1,0.974331
1,0.992059
0,0.010580
1,0.976959
1,0.999584
0,0.192211
1,0.528630
1,0.999628
0,0.039758
0,0.996828
1,0.073820
1,0.825338
1,0.996753
0,0.002587
1,0.455606
0,0.003290
0,0.025037
0,0.002068
0,0.000007
0,0.002996
1,0.943597
1,0.998808
1,0.852250
1,0.993217
0,0.100048
1,0.999135
0,0.168034
0,0.827245
1,0.991933
1,0.994909
0,0.000002
0,0.000080
0,0.000127
1,0.991795
1,0.999918
0,0.015302
1,0.995459
0,0.003473
0,0.022930
0,0.033866
0,0.008022
0,0.314211
0,0.773277
0,0.041431
0,0.000011
0,0.002906
0,0.000090
0,0.001147
1,0.999853
1,0.970535
0,0.000001
1,0.999589
0,0.005279
0,0.012340
0,0.001101
1,0.917501
0,0.000039
0,0.009528
0,0.002540
1,0.999966
1,0.999759
1,0.999967
1,0.996904
1,0.998380
1,0.666042
1,0.995857
0,0.000059
0,0.046975
0,0.000002
1,0.786100
0,0.007740
1,0.999989
0,0.173788
1,0.999639
1,0.996826
0,0.000008
0,0.000117
1,0.999684
0,0.733487
1,0.044913
0,0.000002
0,0.012883
0,0.005641
1,0.671546
1,0.996769
0,0.000012
1,0.997883
1,0.997312
1,0.929063
1,0.811578
1,0.995084
0,0.000368
0,0.012374
1,0.927506
1,0.999987
1,0.999999
0,0.670081
1,0.999667
1,0.386727
1,0.717721
0,0.000256
1,0.999673
0,0.013741
0,0.101778
0,0.000066
0,0.000483
1,0.999852
1,0.552473
1,0.991366
0,0.000017
1,0.999850
1,0.995724
1,0.999999
1,0.001637
1,0.836858
0,0.108231
0,0.000617
0,0.002187
1,0.999493
1,0.998837
1,0.997369
1,0.749795
0,0.165977
0,0.052974
0,0.026836
1,0.988318
0,0.000126
1,0.967278
0,0.010241
1,0.997945
0,0.000019
1,0.903188
1,0.998535
1,0.098567
1,0.977470
0,0.000176
1,0.402219
0,0.000054
1,0.953889
0,0.007450
0,0.124680
1,0.999870
0,0.153689
1,0.991949
0,0.027389
0,0.000517
0,0.429817
1,0.999244
1,0.999358
0,0.001550
0,0.955624
0,0.000060
1,0.943620
0,0.058738
1,0.999947
0,0.000002
1,0.999963
0,0.152575
0,0.000238
1,0.964183
1,0.999209
1,0.999480
0,0.000190
1,0.784797
1,0.999946
0,0.006265
1,0.926354
0,0.030013
0,0.003161
1,0.999999
0,0.006659
1,0.960007
1,0.663634
1,0.807660
1,0.999877
0,0.000669
1,0.999973
0,0.085192
0,0.000012
1,0.978920
1,0.999306
0,0.102371
1,0.950252
0,0.000512
0,0.978043
1,0.999997
1,0.999967
1,0.999667
0,0.065282
1,0.881935
1,0.738204
1,0.155718
0,0.000072
0,0.241121
0,0.036674
0,0.000045
1,0.998948
1,0.959001
1,0.999999
1,0.990135
0,0.000024
1,0.998906
1,0.995626
1,0.039641
1,0.999576
1,0.785334
1,0.987205
0,0.002154
0,0.000012
0,0.003921
1,0.989677
1,0.999925
0,0.008412
0,0.002078
0,0.196391
1,0.989688
0,0.052071
0,0.266032
0,0.111695
1,0.999047
1,0.962133
0,0.000160
0,0.001234
1,0.999992
1,0.831041
1,0.995540
0,0.000517
0,0.288134
0,0.099417
1,0.998897
1,0.999996
1,0.999564
0,0.000033
0,0.000657
1,0.943472
0,0.064750
0,0.008045
1,0.999634
1,0.999734
1,0.846739
0,0.007838
0,0.000007
1,0.013266
1,0.949143
1,0.903954
0,0.028431
1,0.996375
0,0.906386
0,0.237435
1,0.580059
0,0.000014
1,0.945177
0,0.009385
1,0.991059
1,0.923142
1,0.999532
0,0.186385
0,0.024620
0,0.006737
0,0.000124
0,0.019226
0,0.935457
0,0.222854
0,0.028339
1,0.529392
0,0.576437
0,0.008111
1,0.947851
0,0.139607
0,0.782334
1,0.998397
0,0.000971
1,0.999837
0,0.006958
0,0.009497
1,0.999999
0,0.038166
0,0.004710
1,0.999497
0,0.054851
0,0.029141
1,0.983933
1,0.991293
1,0.999999
1,0.954041
1,0.991022
1,0.995511
1,0.999892
0,0.015309
0,0.000048
0,0.018779
0,0.004564
1,0.924669
0,0.000154
0,0.562807
1,0.999980
1,0.945033
1,0.912330
0,0.490053
0,0.000061
0,0.602364
0,0.021298
0,0.118599
1,0.997448
0,0.002093
1,0.999333
0,0.009818
1,0.999975
0,0.003476
1,0.999995
0,0.954297
1,0.949738
1,0.999598
0,0.000156
1,0.703325
1,0.950231
1,0.999999
0,0.049924
1,0.998116
0,0.000100
0,0.000037
0,0.002885
0,0.410385
1,0.995458
1,0.997561
0,0.046785
0,0.000001
0,0.000001
1,0.999154
0,0.702562
0,0.272681
0,0.000268
0,0.005563
1,0.129056
0,0.000873
1,0.998893
0,0.690871
1,0.993187
1,0.993922
0,0.006063
1,0.043681
0,0.000085
1,0.971594
1,0.034519
1,0.990765
1,0.996486
0,0.000036
1,0.993049
1,0.998172
0,0.047828
1,0.999999
0,0.225510
0,0.000257
0,0.014221
1,0.836373
1,0.999979
1,0.876477
0,0.079840
0,0.000076
0,0.000141
1,0.999235
0,0.758402
0,0.984550
0,0.101564
0,0.000020
1,0.999825
1,0.981266
1,0.477974
0,0.011524
1,0.999085
1,0.789150
1,0.146862
1,0.476586
1,0.697461
1,0.960602
0,0.000025
1,0.999947
0,0.287613
1,0.999934
1,0.977064
0,0.000008
0,0.000006
0,0.000001
0,0.457256
0,0.000028
1,0.977725
1,0.999975
0,0.000001
0,0.012027
1,0.999978
0,0.990929
1,0.999985
0,0.719106
1,0.998064
0,0.016115
1,0.994680
1,0.999818
1,0.988869
1,0.060945
1,0.999982
1,0.877945
0,0.762313
0,0.215573
0,0.018732
0,0.000568
0,0.407442
1,0.952867
1,0.999990
0,0.239033
0,0.696790
1,0.988789
0,0.000007
1,0.998300
1,0.929078
1,0.999824
1,0.999649
1,0.987721
0,0.000063
0,0.094691
1,0.999998
1,0.972105
0,0.000029
1,0.999800
1,0.999657
1,0.255803
0,0.000002
1,0.958191
1,0.990911
1,0.895717
1,0.999500
1,0.997596
0,0.231783
0,0.898040
1,0.707918
0,0.003054
0,0.001772
0,0.009435
0,0.050942
0,0.000467
0,0.005457
1,0.587441
1,0.643930
1,0.999998
1,0.998867
1,0.999736
1,0.999879
1,0.991648
1,0.999998
1,0.956340
1,0.998727
0,0.000954
0,0.012432
1,0.998138
1,0.939927
0,0.000240
0,0.010298
0,0.020722
1,0.995653
1,0.074406
1,0.999870
0,0.127980
0,0.001536
0,0.017866
1,0.429765
0,0.002424
0,0.027346
1,0.942666
1,0.996146
0,0.000284
0,0.000342
1,0.999988
0,0.524468
1,0.984459
1,0.511697
1,0.999818
1,0.285595
0,0.475676
1,0.999947
1,0.996890
0,0.000005
0,0.045727
0,0.003848
1,0.974765
1,0.958017
1,0.991615
1,0.977035
1,0.999999
1,0.949282
0,0.887298
0,0.003644
1,0.701990
1,0.662601
1,0.906300
1,0.999998
1,0.999937
0,0.027240
1,0.061459
0,0.004940
0,0.003833
0,0.425139
1,0.999150
1,0.998035
0,0.000133
1,0.886987
1,0.869264
0,0.059032
0,0.001500
1,0.988556
1,0.999987
1,0.872051
1,0.999128
1,0.938095
1,0.366918
1,0.128772
0,0.000010
0,0.658699
1,0.993975
0,0.919271
0,0.001854
0,0.006506
0,0.000412
0,0.150456
0,0.000074
1,0.865266
1,0.997896
0,0.001878
0,0.043294
0,0.001203
0,0.000313
1,0.764238
0,0.000384
0,0.764644
0,0.000162
1,0.966469
0,0.000309
0,0.025593
1,0.999964
1,0.970541
0,0.008795
1,0.999592
0,0.000126
0,0.910185
0,0.753729
1,0.999957
1,0.999836
1,0.414548
1,0.003483
1,0.558057
1,0.999999
1,0.043203
0,0.000350
0,0.551433
0,0.152679
0,0.005329
1,0.959750
1,0.964975
0,0.000962
0,0.158499
0,0.494193
0,0.003004
1,0.999774
0,0.278096
1,0.157253
0,0.000024
1,0.999197
0,0.000327
0,0.024956
0,0.000003
1,0.999982
0,0.045455
0,0.206624
1,0.711440
1,0.999998
0,0.007297
0,0.000285
1,0.994702
1,0.997033
0,0.014459
0,0.005568
1,0.997678
1,0.994167
1,0.931973
1,0.162353
1,0.932072
1,0.980691
1,0.028509
1,0.999842
1,0.999943
1,0.450360
0,0.008476
0,0.048189
1,0.071379
1,0.999975
0,0.000868
1,0.999999
0,0.001583
0,0.045816
0,0.000757
1,0.019198
1,0.998591
1,0.997833
1,0.159895
